pH,Temperature,Soil Moisture(%),Humidity(%),Sunlight(lux),HasWeed,IsHealthy,88
7.782203077,28.73281492,87.39265324,51.69966262,32417.73221,1,0,
5.263446745,26.27584643,36.66317802,67.873177,36895.99193,1,0,
6.439214951,25.9054266,76.87885498,41.63369423,38344.33283,1,0,
8.385890718,25.98151841,55.25170835,63.55408221,34187.07151,1,0,
4.01353086,25.86702997,51.63424012,49.255847,46016.38696,1,0,
7.896999756,26.2557188,93.88187584,66.07536706,37966.84531,1,0,
5.512857156,28.47099214,74.85714842,61.81771287,25351.54605,1,0,
5.581569553,25.96616106,55.3166297,61.92933505,44219.56423,1,0,
6.967059951,27.25500578,57.94453582,42.8003939,30858.27492,1,0,
5.301285684,27.91563031,86.31611768,53.16368664,38123.16863,1,0,
7.512444631,26.80448506,80.85705059,41.0540386,34693.71198,1,0,
4.21992135,23.89109221,81.67381269,59.55066579,48716.09505,1,0,
4.077361738,27.85260235,99.64545932,57.97920851,38559.66005,1,0,
8.497900456,23.26929264,55.97769751,59.89082565,28981.2111,0,0,
4.729583029,27.9177096,97.16877562,45.16638405,35714.81599,1,0,
7.965260213,28.80391818,53.89012979,57.35036385,46386.76382,1,0,
8.754879136,25.64260725,85.36408407,51.67367745,32161.61749,1,0,
7.874634195,23.77034889,97.59571356,54.30614709,42067.36404,1,0,
4.860618836,27.68178985,97.03076571,65.50776819,27513.01332,1,0,
8.700944016,29.00254132,93.24077408,63.35137452,27133.48798,1,0,
6.771205089,24.11775652,50.3656516,52.0917033,32824.6287,1,0,
4.841073486,24.13732995,99.13364676,54.25191241,37083.3034,1,0,
6.87867778,24.06305036,63.00962021,65.01571155,37064.78389,1,0,
4.367538781,26.47920249,94.35969464,60.7430444,32617.65378,1,0,
5.447952036,24.95831608,47.04529159,64.17230616,43215.67253,1,0,
8.43539979,23.77681383,58.13528113,65.63771387,48395.91869,1,0,
5.055723178,26.45522133,52.18738559,62.05877996,36108.89971,0,0,
5.521259748,23.2252152,56.57673544,45.01592796,36461.49629,0,1,
5.249004915,24.74860141,43.41579791,45.37561225,38690.85635,0,1,
7.791507978,25.40577247,85.9317707,57.12677635,44055.41796,1,0,
4.392919092,27.92278829,73.12605105,69.78404143,35966.14919,1,0,
7.189469688,28.00397604,95.92816653,45.64736938,36545.531,1,0,
6.027240608,28.04037096,61.85657685,59.23074028,37772.66912,0,1,
4.705683962,28.17353113,83.18645195,57.35938185,35269.44698,1,0,
4.625134605,24.84511015,66.02007584,68.64004628,42974.07441,1,0,
7.107316992,29.45709948,80.02529836,51.09151271,32580.97947,1,0,
7.409180572,28.29639185,85.58472829,67.82837688,27488.02604,0,0,
6.724509626,24.43916765,59.60692145,65.93112012,47077.00319,1,0,
6.073422024,23.99701354,37.02106207,51.89493973,34136.96578,1,0,
4.720460072,29.41377049,96.02777731,41.67685048,27999.79315,1,0,
8.399952886,27.35721935,79.99654716,51.88918576,46975.71537,0,0,
5.338629825,25.27821981,83.92418196,42.18965326,33038.05159,0,1,
7.680413434,27.04754353,85.89622134,59.51518591,45540.72443,1,0,
4.284407311,26.62193771,80.91142952,67.58853041,42360.81534,0,0,
8.547975607,26.76620365,56.10358507,63.18240282,26719.33014,0,0,
6.661696146,29.49814073,63.33237355,44.66705521,37142.80347,1,0,
4.397602688,26.98432513,78.86610175,65.29952104,36500.25373,0,0,
6.128350355,27.49302442,86.69652866,48.39227999,38300.39033,1,0,
4.534624537,26.98376315,90.74590568,47.54932625,44289.9403,0,0,
8.786435339,28.14426828,58.42319141,47.52915588,27871.00623,1,0,
6.737142679,30.328095,90.40305389,51.65535152,25724.82127,0,0,
8.724683162,25.91470247,60.2385931,41.29265674,43952.32624,1,0,
8.007131786,24.41226793,94.1623272,50.42765883,43810.33235,1,0,
5.344084008,23.52319982,86.07148921,69.83310048,34707.24981,0,0,
5.791068542,28.18929711,50.37469931,46.12065286,46266.76526,0,1,
7.745542893,23.90988103,86.61001982,61.09900792,31748.74355,1,0,
4.113643355,26.45361526,46.99867094,47.81398495,45977.40904,1,0,
7.507594629,24.90560338,54.79015456,42.91946761,36891.09288,1,0,
8.169286824,23.19677541,88.75439404,64.04955266,25341.62497,0,0,
4.133228422,25.24794807,74.96737332,52.95917997,47964.25497,0,0,
8.928654467,26.70084501,71.38845557,59.73989162,45542.2136,1,0,
7.707660082,30.64049746,70.28033213,41.00745916,33843.636,0,0,
8.217050876,28.20608794,91.96468301,69.18913084,27743.49866,1,0,
5.129468574,30.99422471,93.47837705,47.58368714,30313.08602,1,0,
6.059368573,28.91076664,94.58793743,53.27368412,27858.50028,1,0,
4.322036315,24.90946709,40.3816482,52.68228413,25652.05816,1,0,
4.03400922,26.73080363,69.90968119,58.70625233,26657.6829,0,0,
8.956800202,29.31247643,95.48365445,51.98628633,44449.81441,1,0,
7.058087572,29.57286552,51.97212607,52.44304832,43019.11226,1,0,
6.629804724,29.20476258,58.33491229,67.69472508,46618.55521,1,0,
6.620928765,30.52947596,82.11382785,41.65296421,27523.71397,0,0,
8.650352963,30.82976105,73.79494596,67.082455,30765.94596,0,0,
7.323955829,25.90626232,84.89375687,68.13026907,28011.2291,1,0,
5.969843288,24.94403739,90.83035772,67.53620233,25429.17606,0,0,
7.890218537,27.88011456,97.41050768,56.66368647,30829.77945,0,0,
6.468540184,25.69696904,90.27380982,46.61808325,30801.53528,0,1,
4.574443387,28.33023331,80.12327078,65.13036605,38761.16683,0,0,
7.560789374,24.0947188,72.24033522,49.7501284,29451.13366,1,0,
5.772865771,26.50824323,70.80284916,48.18759675,34860.07269,1,0,
7.839030611,28.63944307,84.17457949,44.97977513,33580.77501,1,0,
5.604327659,29.63908956,75.3526457,61.92941079,39342.50264,1,0,
7.519462534,26.44769917,70.85589682,52.21673753,47812.18547,1,0,
6.401511733,26.35603359,37.96923544,49.92337755,29299.45724,0,0,
7.810895177,29.41285195,98.12577393,53.35685712,39014.90815,0,0,
4.575715403,26.07324819,49.92859605,55.04073988,46377.90519,1,0,
4.786385744,23.60937356,52.91803765,59.41197144,28653.38046,0,0,
4.520064323,25.63066984,51.54316047,44.88880065,37391.184,1,0,
8.451582107,27.0637019,73.1457255,60.52806273,46317.50622,0,0,
7.060187066,30.24126245,36.967272,67.19837074,42586.47824,0,0,
7.571867622,24.59061555,74.24073851,46.07285263,42190.56841,1,0,
4.10986114,29.21586171,91.77674146,47.1001099,40397.53385,1,0,
8.774447634,24.22404502,61.54300271,66.5753928,32126.9498,1,0,
5.155466703,30.16200741,83.07643281,56.64499028,46243.61961,1,0,
8.695507396,30.38305292,88.610084,55.59574984,46363.79141,1,0,
8.476106628,23.07711375,81.48245339,59.92439496,42083.99474,1,0,
7.860702095,25.20594706,53.01162916,40.12082155,49103.61644,1,0,
4.424748613,23.61264993,52.26149741,53.22502545,42082.13493,1,0,
7.363400305,24.52348517,96.49833559,40.65457269,45720.7793,0,0,
6.504349916,30.60630147,52.92138384,47.82351867,30044.14722,1,0,
4.630197276,25.61760351,44.11723242,54.32837169,33924.52613,0,0,
7.556493827,23.38798604,75.58301453,65.62795166,46749.29127,1,0,
6.574839616,26.44583158,37.3825869,64.66372977,31168.52627,1,0,
5.957760064,25.23187887,37.42258462,53.08445929,44578.91298,0,0,
5.904426932,29.12090211,63.45901638,49.73247138,48719.56873,0,1,
5.257811208,27.92867242,43.76862743,42.81007702,42481.33688,0,1,
6.430130144,26.45601464,80.46455112,63.75764637,36416.56814,0,0,
7.797977781,27.32036337,73.11635016,49.59794562,32836.79419,1,0,
7.723268178,25.5389756,99.34339418,64.77455334,25573.77201,1,0,
4.079013551,28.71214002,71.09612638,55.41719785,26629.33826,1,0,
5.004440168,23.46867941,96.23580844,52.89174481,27063.29457,0,0,
5.324803804,23.07784527,44.52094951,58.30022293,48580.75988,1,0,
7.631897646,28.26172962,55.98276772,48.88696776,38814.0223,0,0,
8.247758874,30.57414823,67.77780191,58.25615065,33570.68598,0,0,
8.43139856,29.68288132,92.83103911,59.87035542,30702.10123,1,0,
7.797925706,30.58260204,74.07403224,46.30167626,36199.5982,1,0,
8.661544158,25.46812392,82.81448057,47.88916709,37269.89915,1,0,
8.500567798,23.31807554,64.15204612,51.75691672,30611.71847,0,0,
7.411960203,24.21058608,90.3339181,51.88065269,35580.99004,0,0,
4.403374269,29.31619597,36.61572536,57.07706797,39553.23118,1,0,
6.714115933,30.6475359,40.4288648,65.09835982,42291.74105,0,0,
7.021906441,28.65992273,53.46949277,43.18676525,43866.38671,1,0,
5.332150955,29.87390533,35.77595596,53.80854349,36495.54191,1,0,
4.202886941,25.43887736,83.91279463,66.23241507,36121.89162,0,0,
5.635948781,28.36468286,52.50629987,51.41766201,26804.9712,0,0,
7.041825628,29.41835052,71.05961522,67.99087334,46877.68359,0,0,
7.312231146,30.13996079,65.45697053,57.90078566,39251.11639,1,0,
6.623265992,27.29242594,63.77855066,57.67242727,43314.21909,1,0,
8.658654385,30.57677069,82.75302327,53.36303972,30866.63096,1,0,
7.681967189,29.0042843,59.22551073,56.58164693,41816.33207,1,0,
5.998434079,23.94078781,92.1293085,47.3786994,45938.35165,1,0,
5.446732124,23.99795635,85.98187053,53.23984685,40180.67261,1,0,
6.300977199,24.50385056,74.64966276,55.92667657,48559.1715,1,0,
6.846760147,24.77674334,36.02914268,58.40781997,30890.39074,0,0,
6.5679425,29.55757879,62.69827856,51.12326833,37789.36468,0,1,
6.255088162,24.88800089,58.57718193,66.76230353,32374.6058,0,0,
8.121022707,23.03506105,74.38303738,69.30676542,36429.56331,1,0,
8.90619322,25.9624691,98.68151226,50.01325563,49958.56754,0,0,
5.93735976,24.89461526,42.23839993,43.30967452,46086.01247,1,0,
7.09876312,26.75513091,40.33103906,55.25016708,40714.8813,0,0,
5.508300338,28.25984188,72.63339324,65.32836842,48277.25089,0,0,
5.223753736,26.79127478,53.65785198,58.51211138,35808.73054,1,0,
8.050587494,23.56836281,40.42439009,49.59662809,47506.79239,1,0,
8.237413024,30.32582415,76.35549561,55.85623244,45852.43481,0,0,
8.029786531,30.75511368,92.56042548,49.17353579,35627.70381,0,0,
4.522900195,27.94604312,92.23482432,66.24565918,36022.92518,1,0,
7.874419836,25.23563035,59.30541385,46.21026262,40633.5068,1,0,
4.29938855,28.35903865,70.96552766,58.26702886,27360.15647,0,0,
8.692829058,25.35309717,92.1620168,62.18139536,43252.40384,1,0,
4.679605929,26.61968008,41.94336657,51.4297981,37031.85614,0,0,
8.688925579,29.67868346,82.7293536,50.34390743,45274.15928,0,0,
6.21898279,25.21333351,73.72669372,58.20637402,32265.352,0,1,
4.117752352,28.66462332,97.82509162,58.11522174,30130.0362,1,0,
5.50602868,24.16630288,46.14441609,60.42655778,45911.86094,0,0,
7.77483755,23.49150239,80.69405289,59.32599612,27257.65463,1,0,
7.075347684,28.80121792,58.00845542,52.03647535,38943.6993,0,0,
6.886568827,29.02309615,74.8218382,45.71792003,35257.93218,1,0,
4.101708497,25.92743801,95.48958684,40.8342239,30519.87911,0,0,
7.421743997,27.83459397,41.55008113,55.97228196,33455.07432,1,0,
7.078549738,28.18321166,94.91389848,58.51167229,28401.18683,1,0,
6.245231855,24.34438129,51.38058099,56.69865101,34886.27302,0,1,
4.428261698,23.8009663,52.36458396,48.29172521,43506.36449,0,0,
7.059225863,25.61693317,79.71172741,55.87171333,28222.84375,0,0,
7.132280872,26.08005728,43.08048661,60.63163173,47277.77318,0,0,
6.998703647,30.7863563,59.73500189,63.50475868,36631.75709,0,0,
8.640816746,29.2018698,76.03003315,40.31616296,31248.12422,0,0,
4.598714926,27.33485972,75.58935341,62.15491022,44957.70968,0,0,
5.187836584,23.36851302,63.11790539,62.74150633,42995.46452,0,0,
5.040126621,24.12710681,66.27732948,60.09216239,48974.1671,1,0,
4.510677507,27.21840881,80.73429127,59.78559397,48761.83972,0,0,
5.631277091,24.234301,73.49530352,60.34871658,38857.16845,0,0,
5.530373092,23.7875076,72.19303302,43.67132489,45412.71228,0,1,
4.133659078,30.7705908,71.17976001,56.9226048,25597.06413,1,0,
6.861629077,26.9700774,36.92974906,41.11826439,27714.23854,1,0,
5.8781415,23.21384971,81.30152295,43.38003845,25507.69448,0,0,
7.105122095,23.35040494,45.53662457,43.70054681,38835.88692,1,0,
4.32542439,23.5526331,87.23312941,64.81890638,48031.80223,1,0,
6.240223601,26.49449976,61.27165342,60.2288996,40653.85863,0,0,
6.256965484,25.72012447,94.62557174,44.08284316,28088.29346,1,0,
7.037874348,26.03630331,85.78770781,50.29795609,40371.40817,1,0,
6.807840833,23.02202195,83.37142369,46.67310405,34136.77843,0,1,
6.987988506,25.8601051,42.63209227,49.25477627,42247.68014,1,0,
4.164272411,25.40088952,38.47528055,45.7368238,36486.20335,0,0,
4.126967967,26.56058779,44.92348026,69.26100953,36535.41476,1,0,
8.072914039,27.70134034,82.44806081,66.20891364,29181.97641,0,0,
7.678458247,26.46885606,43.85170035,58.83888833,40920.96394,0,0,
6.712759579,27.37575612,42.55234214,62.65869734,46112.44724,0,0,
7.997347408,25.43655424,52.49656899,43.80889695,34679.18717,1,0,
6.255531145,24.86542918,57.98539357,41.51618417,25299.21536,1,0,
7.435592138,25.75034892,61.70440445,46.72864362,44846.65831,0,0,
6.172280432,26.31940387,51.81835347,55.3392669,39085.42812,0,1,
4.871459191,25.27786213,78.06643785,65.54309267,26673.40772,0,0,
7.828884894,25.29062205,37.02439499,67.54465664,35834.51743,1,0,
6.221480427,25.1565886,84.94582735,50.43439273,30892.55688,1,0,
5.648399066,28.55619759,80.09735798,60.31811651,26931.59672,0,0,
8.342892674,30.2791233,61.7638051,63.8113079,34840.6477,1,0,
8.508002938,24.6044407,85.65851736,52.83191079,29601.19623,0,0,
8.474500746,27.0683913,79.24179722,43.66799255,41163.59364,1,0,
7.109233685,26.34883828,86.79197815,56.19424876,30630.0795,0,0,
6.977557642,24.26192157,63.43384198,57.29751546,29228.1401,0,0,
6.710149291,23.5563856,60.62936974,47.2550612,45651.51772,0,1,
6.224110483,24.2590097,86.41675751,68.07426043,48654.06258,1,0,
6.732638967,26.97122978,90.26729866,53.0711207,32243.65887,1,0,
7.703031084,25.99101237,39.56784257,49.16619107,30684.8698,0,0,
6.096969488,29.43576851,59.01876925,54.2027133,32520.99512,0,1,
6.077678575,26.67218449,57.05636232,49.8623622,29098.45209,0,0,
5.689511841,29.39774655,59.07695734,48.29176847,43200.45108,0,1,
6.340500533,27.54793411,67.63218989,43.27426019,35905.72179,0,1,
8.383377194,24.67485341,60.72051271,49.85672143,37483.92471,1,0,
7.263983097,25.29972513,55.28592203,46.08141862,36181.8358,0,0,
8.142977932,27.5135767,95.26905486,51.70682755,49716.62137,0,0,
6.151667215,29.42115354,98.83152868,68.11132433,48282.77158,0,0,
6.191754932,23.97387356,61.9542036,59.95724871,29265.30957,0,0,
4.367611054,23.10939764,43.73315558,40.87391618,26790.80446,0,0,
7.577939934,26.93993601,74.07800712,64.69051316,25758.74945,1,0,
7.969220261,25.53652012,77.20990985,59.51618133,27693.60324,0,0,
8.038059214,30.86790067,47.685374,67.63998139,34523.49966,1,0,
4.06769579,23.11419737,97.817384,50.65634591,35901.72544,0,0,
8.622551813,25.55617008,48.09245328,40.82002457,26122.83695,0,0,
4.404698025,29.29888245,65.60196561,69.4592639,42849.2763,0,0,
8.06042124,25.70333825,86.38041812,48.28445675,30227.27279,0,0,
4.905646892,30.75705569,73.3241783,64.30525702,34575.89785,1,0,
4.030507927,28.38467009,83.28982663,54.93183704,48611.3551,1,0,
8.025376703,29.97891199,74.79246566,60.92904664,31910.62315,0,0,
8.947700491,25.68334564,65.84328558,49.26082492,32225.61285,1,0,
5.607322303,30.87130967,96.5310169,61.30464912,37728.04385,1,0,
5.808281589,30.08355024,40.70596116,51.72469543,41092.9135,1,0,
4.289109011,30.61071164,81.24025199,42.56162523,46353.68897,1,0,
8.8789391,25.2717331,64.77508877,46.99959208,28831.7521,1,0,
5.723249157,23.10645337,74.52966114,47.69777767,37158.59241,0,1,
8.093244808,30.02330891,49.00856216,61.81276267,39488.2767,0,0,
7.727159708,30.07261545,65.04376731,62.18853201,44613.57691,0,0,
6.550660206,25.94809551,98.22720489,45.30147317,49607.81134,0,1,
4.065204311,29.9844193,82.52129777,63.27202937,49602.0512,1,0,
7.746102382,25.83949292,59.73432274,53.81196064,35713.57023,1,0,
8.206137266,28.98455618,79.19891159,46.13224882,35227.3418,1,0,
5.495094383,23.34365833,72.25879039,51.83254414,49461.07592,1,0,
4.338060204,26.97243075,69.68367911,69.50964196,48012.2452,0,0,
8.335876402,25.66512814,61.88146552,42.23959482,47503.37961,1,0,
7.512965315,26.77080373,51.37166544,49.46155349,35661.68286,0,0,
8.261660361,28.27041858,45.49583891,41.87833122,42918.93841,1,0,
5.955953438,25.51574588,76.62366496,45.70989583,30246.90023,1,0,
7.305561904,24.53647962,55.18294079,60.78913551,30697.5526,0,0,
7.010999975,27.7291971,43.02773864,69.97714371,43202.74261,1,0,
5.570166481,25.69746258,77.47252758,58.49372259,28960.17539,1,0,
8.495994809,23.96235563,92.7551935,52.27986052,30627.2591,0,0,
8.59599155,28.18495733,96.13807975,48.25773839,35766.15231,1,0,
8.746572503,28.60365975,68.98928499,52.5623152,39432.78755,0,0,
5.124331231,30.79619586,59.59072909,62.7481066,47682.36846,0,0,
7.833434515,27.9566929,79.6431515,54.49339129,48479.91853,0,0,
7.531083693,26.8107074,48.13980301,67.95708005,27390.61975,1,0,
7.352803742,24.66612234,47.71976084,46.71477099,30503.21206,1,0,
4.808749872,26.45749722,79.5321637,68.28510709,29625.13758,0,0,
4.004419831,30.08088715,54.97077401,52.70459709,46192.74714,0,0,
8.993791234,26.52636974,43.51330028,40.43481043,30609.39814,0,0,
5.972150504,26.17619417,63.00878645,52.69988246,46485.46771,0,1,
7.289873255,30.38812059,97.3374804,68.88969789,37962.71089,0,0,
6.197669994,30.77581692,46.10019793,52.51629607,32902.30346,0,0,
6.652045082,26.02357411,37.24171302,56.55083149,27186.4374,0,0,
6.011251706,27.0028017,74.4859392,44.92810213,49109.68653,1,0,
5.531172063,29.66197544,96.93003687,66.09420324,41631.79293,1,0,
6.718346353,30.75619826,92.65441931,54.46991741,27416.17403,0,0,
8.565475914,25.03029634,54.08140685,41.69826656,32589.78107,0,0,
7.440191306,30.3454027,48.79139047,43.61849684,36289.44154,1,0,
8.256266921,26.84719208,75.71577285,41.4862167,36217.91363,0,0,
5.989250559,23.46052186,37.03146128,67.4021634,48360.56426,1,0,
6.893342102,26.98089403,80.41515142,45.63669543,46277.8266,0,1,
4.109556989,24.13827651,86.85539339,50.71948147,26891.4396,0,0,
6.066318101,30.68286668,95.16297624,40.19228532,40621.91357,0,0,
8.335484312,29.18107789,52.64647103,55.32755216,31872.84441,0,0,
4.928642767,27.90067893,77.97888942,43.88252946,29997.79702,1,0,
8.078835083,29.45853367,36.34729578,46.05650296,42094.77071,1,0,
8.947200952,24.12031538,73.55023924,67.29810003,48817.06575,0,0,
8.221401299,30.64276435,71.19193866,58.45048395,32028.51368,0,0,
4.054926686,25.50700588,99.9339371,62.71465357,25174.85404,0,0,
6.576910234,23.52741758,60.71366837,67.67634835,44040.07549,1,0,
7.461666792,26.31602949,46.57107651,46.3392417,38052.7421,0,0,
7.327720671,30.61366356,55.14607103,44.42181216,27552.15227,0,0,
8.984196298,23.0473264,38.84657925,58.41914273,33414.98169,1,0,
8.360372498,30.19052051,38.20390998,52.48016668,36889.97726,0,0,
5.244562766,26.96069878,59.94615024,53.2252582,27106.83711,1,0,
6.790652038,30.03311371,84.57906221,42.4617814,29818.00418,1,0,
8.127061041,28.54863025,44.46446036,51.32148384,44974.97261,0,0,
5.688964075,25.51253478,79.87673977,53.30083002,32977.13559,1,0,
4.896535647,24.05946974,81.00549665,46.59348965,41861.45646,0,0,
7.516102777,24.76450428,47.64739601,64.94934953,38775.81317,0,0,
6.09625243,26.4276838,74.77190764,48.39342957,39301.49524,0,1,
4.505471298,30.17811169,76.00594244,41.82695819,32938.50532,1,0,
8.568963743,25.69963895,59.58612128,54.82702395,25731.44854,1,0,
6.479990154,23.97693133,55.10871036,65.74960599,45344.07625,1,0,
8.967950708,27.6761292,96.13369729,46.05152247,33772.0607,0,0,
8.865136874,30.88960085,42.72964457,68.71260084,34224.21132,0,0,
4.941488793,25.21785803,59.8725331,68.64253298,48798.84347,0,0,
4.788232142,29.08641017,82.39085193,68.84198587,38451.10876,1,0,
7.506949578,25.74620583,44.68512336,49.22207185,32737.43061,0,0,
8.932038973,27.7644933,49.92256128,46.57636641,35452.28675,0,0,
4.494594263,24.49642283,99.21783472,44.59719481,37627.11064,1,0,
5.43433445,23.53675999,70.94377489,49.414633,25462.90682,1,0,
5.288721738,26.47100093,39.02085519,53.09671605,32359.68608,1,0,
7.209868479,28.45574807,35.46133109,41.04599896,41245.98845,1,0,
5.479813469,27.09612153,88.47098148,63.21763578,47525.22939,1,0,
5.649443162,23.41709226,91.72990072,49.74777008,34295.13752,0,1,
4.43768337,27.93352547,63.72909914,61.51391887,25229.97488,0,0,
6.921962373,27.36078384,60.48406676,42.956956,45637.21272,1,0,
4.327057939,25.92770456,51.45392153,63.3721636,37436.47511,0,0,
8.061941772,28.25441458,75.9475033,46.54112614,41190.87165,1,0,
8.764432567,30.82693083,84.24804236,61.67037521,34074.45876,1,0,
7.704783063,24.06220895,94.98142422,46.86656053,40523.49899,0,0,
8.283458379,25.01788766,89.34389515,56.38242675,38372.85236,0,0,
8.648730321,30.54012282,40.68428487,40.38331703,27260.3429,0,0,
6.781514452,27.66065869,71.15435219,53.34488296,43469.48038,0,1,
6.862702801,24.87030526,66.72932068,56.39244989,28265.47273,1,0,
5.938300645,29.51187868,51.19612816,53.84662794,47696.18212,0,1,
7.604986237,29.85568636,77.05458533,51.61406606,33035.71523,0,0,
6.338577161,28.70443394,51.52340817,41.05332941,32003.26725,1,0,
8.063686624,28.8047772,41.51246782,47.7460104,46602.72103,1,0,
4.363111539,24.4747278,49.79658506,58.68801524,27990.07992,1,0,
4.655018119,30.54608539,69.45393544,40.53489004,40109.91668,1,0,
5.541718489,28.37509793,95.35820533,46.36413586,49254.50675,1,0,
8.76150197,27.38231826,49.16367447,43.25067365,49238.24216,0,0,
8.790777452,26.48638166,61.19598519,54.45056028,36911.5598,1,0,
5.558708385,25.64980404,98.34635065,52.08581705,39748.72752,0,1,
8.990963819,24.23084298,61.33709404,40.62648608,47514.05886,1,0,
7.639180351,29.4718587,62.41903029,45.26244839,49613.33382,0,0,
8.468669203,27.98584838,64.54569456,55.77658536,47055.42017,1,0,
4.853675699,30.57571671,81.74365001,68.1040346,25395.59389,1,0,
6.425953821,24.19393985,47.12473536,49.92157742,48959.88992,0,1,
6.077224508,25.40424488,77.70092158,64.20875233,31792.17476,1,0,
6.585455855,23.86737445,59.73100498,48.58176304,46215.7012,0,1,
8.770098222,28.95231498,99.77963762,66.46258076,39770.32089,1,0,
7.56665031,24.89395504,62.87482288,45.70812795,34322.71848,1,0,
8.293611019,29.29726643,64.7881767,57.65334307,26009.22255,1,0,
6.51284344,26.90959572,41.43504264,48.85482941,42019.01808,0,1,
6.290439278,30.79728279,69.80722937,56.42455023,29995.07559,0,0,
4.687663569,24.52416852,60.39368067,63.07224304,28441.83693,0,0,
6.687319078,25.16404589,59.56512607,59.30225836,38577.02297,1,0,
5.939532948,29.56527015,86.11232451,40.22024308,25938.2486,1,0,
4.362847097,23.24203129,92.64530817,51.93692937,49187.48511,0,0,
4.026709774,30.36210985,57.15546585,44.01109052,47317.91474,0,0,
5.730514696,25.95609312,62.08217713,41.87846446,49211.95991,1,0,
8.856049729,24.69533476,64.08760384,69.32187903,27588.41998,0,0,
4.447450348,26.59146073,69.11648473,65.35114489,32911.6655,1,0,
7.29439671,29.99327674,74.15964102,62.32340667,42175.53816,1,0,
5.667401239,29.32212379,38.0365042,64.75370255,31224.31323,1,0,
6.254170599,26.71288409,52.31183287,58.42040052,43744.04715,1,0,
7.093259598,28.24578197,44.28776759,60.4607913,31520.15845,1,0,
4.839508951,26.33579592,87.89564264,63.49940027,41591.08627,0,0,
7.719593807,26.42056425,97.66884857,44.97850407,44224.77015,0,0,
7.349059877,29.81254742,60.74785093,63.52412219,25103.50752,0,0,
8.166234043,30.2478456,48.25242893,57.60942118,45674.81072,0,0,
7.996703624,26.66344993,68.02352502,56.8378443,43057.76117,0,0,
6.899040942,29.8944952,96.28738669,67.9069519,26193.75908,0,0,
4.395938035,26.02588243,65.94678569,56.26855006,42963.49708,1,0,
4.500673719,29.28413707,36.3813414,46.42199836,43320.21936,1,0,
4.00868198,30.90172352,35.05278648,47.50728139,28095.32891,1,0,
8.011152366,28.13009638,95.95290803,63.30070735,25334.35366,1,0,
8.191951948,27.89146372,91.33083346,52.61952094,43210.70105,0,0,
8.199084566,29.13038001,66.31540977,56.96456003,40691.54805,1,0,
8.998026208,30.79557994,95.24207853,55.12666366,30424.46554,1,0,
6.780423722,23.08831104,65.65216258,62.41966026,29872.57402,0,0,
4.074454226,23.0908448,96.66405715,48.88292322,39988.94584,0,0,
8.565190483,29.17894787,77.34430968,43.98709028,28605.86527,1,0,
4.789159296,23.85274369,38.15080327,50.11892081,41275.72344,0,0,
4.928068592,23.19460368,78.30868633,44.71064183,26629.52941,0,0,
6.947763459,27.63549111,80.1116772,66.81181991,48093.4503,0,0,
8.106225692,29.73025402,69.26524599,67.25910656,44288.87362,0,0,
7.799326736,26.78017011,40.86372508,51.46515336,47963.20947,1,0,
7.197523027,24.12987623,64.1918037,48.26747811,42285.52643,0,0,
4.157529839,27.27104326,60.20919315,68.74453158,27227.03965,1,0,
6.28357419,24.24044212,79.30054648,40.14504364,27563.87774,1,0,
6.75153811,25.15429865,35.56985201,48.66117182,41800.39256,0,0,
8.440735859,23.10184156,38.17948625,66.04083129,31635.3763,1,0,
6.957865323,24.51843833,49.52509305,49.92722145,38649.73268,1,0,
5.540152397,24.17579938,93.76935652,44.96371794,29457.18972,0,0,
4.129751786,28.9776416,71.17801582,61.1150657,40173.18062,1,0,
8.885264319,24.27905276,39.48390803,67.54173286,41578.221,0,0,
5.603800033,29.24322771,65.74130106,64.50684515,30680.72864,1,0,
4.119590707,23.28582727,37.69607528,49.91339123,32033.46325,1,0,
4.415507588,27.33511231,41.90596496,60.4539461,32134.61158,0,0,
6.630071968,23.91941948,60.705232,46.87700432,34089.95002,0,1,
8.7088696,25.93875905,96.50057227,55.82483447,33087.33679,1,0,
8.795690543,25.79728671,89.6005993,58.25839183,27853.16743,1,0,
5.608961658,26.14699125,99.02573217,48.84580116,42922.56138,0,1,
8.35639683,24.15457905,81.89512401,62.18523737,44755.44992,0,0,
7.188607118,30.51702403,50.06577077,45.67944271,31731.96621,0,0,
8.174180671,23.17372644,61.3570955,63.50482609,33815.82816,1,0,
6.468051812,29.91100169,49.65783064,43.95719886,40019.07446,1,0,
6.643447539,27.64532077,93.33906838,45.58298263,43690.17807,0,1,
5.941158906,28.35246906,95.40289599,55.53377815,31756.47552,1,0,
5.184269748,26.32733167,37.40409462,67.51953744,44586.19032,0,0,
8.290075575,29.40943413,53.54804484,49.46878328,37752.3201,1,0,
8.246709759,23.91455354,52.17477343,59.61658206,42692.48131,1,0,
4.061413895,25.70806956,90.87702655,48.37544198,39682.21286,1,0,
7.751178508,25.20542259,97.19915748,68.1987882,42338.50297,1,0,
4.170618661,27.01031633,64.43938806,47.19798382,36392.38909,1,0,
7.637272735,30.67941146,83.23070716,59.5376226,40849.50349,1,0,
5.799669285,26.65059417,53.7388946,66.08825343,33106.52254,0,0,
6.392870179,28.00099439,85.4248382,44.67503484,26274.46074,0,0,
5.44176676,26.03825792,71.2548595,68.60718836,35725.99526,0,0,
4.98883464,28.15118074,38.30369917,58.06639444,32668.90877,0,0,
